id,step,entry,delta
102,step-inject-buildpacks,local buildpacks_dir=/tmp_builder/buildpacks ,117.7444
103,step-inject-buildpacks,local order_toml=/tmp_builder/order.toml ,117.7446
104,step-inject-buildpacks,/tmp_builder/buildpacks/jincod_dotnetcore-buildpack/7.0.401/,117.7446
105,step-inject-buildpacks,local url=https://gitlab.wikimedia.org/repos/cloud/toolforge/buildpacks/dotnetcore-buildpack/-/archive/move_to_api_0.10/dotnetcore-buildpack-move_to_api_0.10.zip ,117.7446
106,step-inject-buildpacks,local dest_dir=/tmp_builder/buildpacks/jincod_dotnetcore-buildpack/7.0.401/ ,117.7446
107,step-inject-buildpacks,local tmpdir ,117.7446
108,step-inject-buildpacks,mktemp -d ,117.7451
109,step-inject-buildpacks,tmpdir=/tmp/tmp.MDEGHh ,117.7459
110,step-inject-buildpacks,cd /tmp/tmp.MDEGHh ,117.7462
111,step-inject-buildpacks,wget https://gitlab.wikimedia.org/repos/cloud/toolforge/buildpacks/dotnetcore-buildpack/-/archive/move_to_api_0.10/dotnetcore-buildpack-move_to_api_0.10.zip ,117.7462
112,step-inject-buildpacks,(208.80.153.8:443),118.7503
113,step-inject-buildpacks,to 'dotnetcore-buildpack-move_to_api_0.10.zip' ,119.6176
114,step-inject-buildpacks,1810k  0:00:00 ETA,120.7191
115,step-inject-buildpacks,saved ,120.7192
116,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10.zip,120.7218
117,step-inject-buildpacks, dotnetcore-buildpack-move_to_api_0.10.zip ,120.7256
118,step-inject-buildpacks,creating: dotnetcore-buildpack-move_to_api_0.10/,120.7821
119,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/.gitattributes,120.7822
120,step-inject-buildpacks,creating: dotnetcore-buildpack-move_to_api_0.10/.github/,120.7822
121,step-inject-buildpacks,creating: dotnetcore-buildpack-move_to_api_0.10/.github/workflows/,120.7822
122,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/.github/workflows/main.yml,120.7822
123,step-inject-buildpacks,creating: dotnetcore-buildpack-move_to_api_0.10/bin/,120.7822
124,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/bin/build,120.7822
125,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/bin/detect,120.7822
126,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/bin/exports,120.7822
127,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/bin/release,120.7822
128,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/buildpack.toml,120.7822
129,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/package.toml,120.7822
130,step-inject-buildpacks,creating: dotnetcore-buildpack-move_to_api_0.10/target/,120.7822
131,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/.gitattributes,120.7822
132,step-inject-buildpacks,creating: dotnetcore-buildpack-move_to_api_0.10/target/.github/,120.7822
133,step-inject-buildpacks,creating: dotnetcore-buildpack-move_to_api_0.10/target/.github/workflows/,120.7835
134,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/.github/workflows/main.yml,120.7835
135,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/.gitignore,120.7838
136,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/CHANGELOG.md,120.7838
137,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/CODE_OF_CONDUCT.md,120.7838
138,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/LICENSE,120.7838
139,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/Makefile,120.7838
140,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/README.md,120.7838
141,step-inject-buildpacks,creating: dotnetcore-buildpack-move_to_api_0.10/target/bin/,120.7838
142,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/bin/compile,120.7838
143,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/bin/detect,120.7838
144,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/bin/release,120.7838
145,step-inject-buildpacks,creating: dotnetcore-buildpack-move_to_api_0.10/target/lib/,120.7838
146,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/lib/utils,120.7838
147,step-inject-buildpacks,creating: dotnetcore-buildpack-move_to_api_0.10/target/profile/,120.7838
148,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/profile/aspnetcore-defaults.sh,120.7845
149,step-inject-buildpacks,creating: dotnetcore-buildpack-move_to_api_0.10/target/test/,120.7846
150,step-inject-buildpacks,creating: dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/,120.7846
151,step-inject-buildpacks,creating: dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/custom-procfile/,120.7846
152,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/custom-procfile/Procfile,120.7846
153,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/custom-procfile/Program.cs,120.7846
154,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/custom-procfile/Startup.cs,120.7846
155,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/custom-procfile/Web.csproj,120.7846
156,step-inject-buildpacks,creating: dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnet-6.0/,120.7846
157,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnet-6.0/Program.cs,120.7846
158,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnet-6.0/Startup.cs,120.7846
159,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnet-6.0/dotnet-6.0.csproj,120.7846
160,step-inject-buildpacks,creating: dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-2.1/,120.7856
161,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-2.1/Program.cs,120.7856
162,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-2.1/Startup.cs,120.7856
163,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-2.1/dotnetcore-2.1.csproj,120.7856
164,step-inject-buildpacks,creating: dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-2.2/,120.7856
165,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-2.2/Program.cs,120.7856
166,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-2.2/Startup.cs,120.7856
167,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-2.2/dotnetcore-2.2.csproj,120.7856
168,step-inject-buildpacks,creating: dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-2/,120.7856
169,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-2/Program.cs,120.7856
170,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-2/Startup.cs,120.7856
171,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-2/dotnetcore-2.csproj,120.7866
172,step-inject-buildpacks,creating: dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-3.0/,120.7866
173,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-3.0/Program.cs,120.7866
174,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-3.0/Startup.cs,120.7866
175,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-3.0/dotnetcore-3.0.csproj,120.7866
176,step-inject-buildpacks,creating: dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-3.1/,120.7866
177,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-3.1/Program.cs,120.7867
178,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-3.1/Startup.cs,120.7867
179,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-3.1/dotnetcore-3.1.csproj,120.7867
180,step-inject-buildpacks,creating: dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-5.0/,120.7867
181,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-5.0/Program.cs,120.7867
182,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-5.0/Startup.cs,120.7878
183,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/dotnetcore-5.0/dotnetcore-5.0.csproj,120.7878
184,step-inject-buildpacks,creating: dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/fsharp-dotnetcore-3.0/,120.7878
185,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/fsharp-dotnetcore-3.0/Program.fs,120.7878
186,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/fsharp-dotnetcore-3.0/dotnetcore-3.0.fsproj,120.7878
187,step-inject-buildpacks,creating: dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/local-tools/,120.7878
188,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/local-tools/Program.cs,120.7878
189,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/local-tools/Startup.cs,120.7878
190,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/local-tools/dotnet-tools.json,120.7878
191,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/fixtures/local-tools/local-tools.csproj,120.7878
192,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/run,120.7878
193,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/shunit2,120.7883
194,step-inject-buildpacks,dotnetcore-buildpack-move_to_api_0.10/target/test/utils,120.7884
195,step-inject-buildpacks,/tmp_builder/buildpacks/jincod_dotnetcore-buildpack/7.0.401//,120.7886
196,step-inject-buildpacks,-- dotnetcore-buildpack-move_to_api_0.10/bin dotnetcore-buildpack-move_to_api_0.10/buildpack.toml dotnetcore-buildpack-move_to_api_0.10/package.toml dotnetcore-buildpack-move_to_api_0.10/target /tmp_builder/buildpacks/jincod_dotnetcore-buildpack/7.0.401//,120.7895
197,step-inject-buildpacks,,120.7952
198,step-inject-buildpacks,cd - ,120.7952
199,step-inject-buildpacks,/tmp/tmp.MDEGHh,120.7953
200,step-inject-buildpacks,local procfile_version ,120.7981
201,step-inject-buildpacks,ls /tmp_builder/buildpacks/heroku_procfile ,120.7985
202,step-inject-buildpacks,procfile_version=2.0.2 ,120.7992
203,step-inject-buildpacks,add_new_group /tmp_builder/order.toml ,120.7992
204,step-inject-buildpacks,local toml_file=/tmp_builder/order.toml ,120.7994
205,step-inject-buildpacks,local tmpdir ,120.7994
206,step-inject-buildpacks,mktemp -d ,120.7997
207,step-inject-buildpacks,tmpdir=/tmp/tmp.CahkJL ,120.8004
208,step-inject-buildpacks,local tmp_toml=/tmp/tmp.CahkJL/tmp.toml ,120.8004
209,step-inject-buildpacks,cat ,120.8004
210,step-inject-buildpacks,cat /tmp_builder/order.toml ,120.8012
211,step-inject-buildpacks,/tmp_builder/order.toml,120.802
212,step-inject-buildpacks,/tmp_builder/order.toml,120.8026
213,step-inject-buildpacks,/tmp/tmp.CahkJL,120.8031
214,step-inject-buildpacks,/tmp_builder/order.toml,120.8038
215,step-inject-buildpacks,local buildpacks_dir=/tmp_builder/buildpacks ,120.8039
216,step-inject-buildpacks,local order_toml=/tmp_builder/order.toml ,120.804
217,step-inject-buildpacks,/tmp_builder/buildpacks/emk_rust/0.1/,120.804
218,step-inject-buildpacks,local url=https://gitlab.wikimedia.org/repos/cloud/toolforge/buildpacks/rust-buildpack/-/archive/move_to_api_0.10/rust-buildpack-move_to_api_0.10.zip ,120.8041
219,step-inject-buildpacks,local dest_dir=/tmp_builder/buildpacks/emk_rust/0.1/ ,120.8046
220,step-inject-buildpacks,local tmpdir ,120.8046
221,step-inject-buildpacks,mktemp -d ,120.805
222,step-inject-buildpacks,tmpdir=/tmp/tmp.NmNfea ,120.8056
223,step-inject-buildpacks,cd /tmp/tmp.NmNfea ,120.8056
224,step-inject-buildpacks,wget https://gitlab.wikimedia.org/repos/cloud/toolforge/buildpacks/rust-buildpack/-/archive/move_to_api_0.10/rust-buildpack-move_to_api_0.10.zip ,120.8057
225,step-inject-buildpacks,(208.80.153.8:443),121.8086
226,step-inject-buildpacks,to 'rust-buildpack-move_to_api_0.10.zip' ,122.3969
227,step-inject-buildpacks,6408  0:00:00 ETA,122.3979
228,step-inject-buildpacks,saved ,122.3979
229,step-inject-buildpacks,rust-buildpack-move_to_api_0.10.zip,122.3982
230,step-inject-buildpacks, rust-buildpack-move_to_api_0.10.zip ,122.399
231,step-inject-buildpacks,creating: rust-buildpack-move_to_api_0.10/,122.4001
232,step-inject-buildpacks,rust-buildpack-move_to_api_0.10/.gitignore,122.4001
233,step-inject-buildpacks,rust-buildpack-move_to_api_0.10/README.md,122.4001
234,step-inject-buildpacks,creating: rust-buildpack-move_to_api_0.10/bin/,122.4001
235,step-inject-buildpacks,rust-buildpack-move_to_api_0.10/bin/build,122.4001
236,step-inject-buildpacks,rust-buildpack-move_to_api_0.10/bin/detect,122.4001
237,step-inject-buildpacks,rust-buildpack-move_to_api_0.10/bin/exports,122.4001
238,step-inject-buildpacks,rust-buildpack-move_to_api_0.10/buildpack.toml,122.4001
239,step-inject-buildpacks,rust-buildpack-move_to_api_0.10/package.toml,122.4001
240,step-inject-buildpacks,creating: rust-buildpack-move_to_api_0.10/target/,122.4001
241,step-inject-buildpacks,creating: rust-buildpack-move_to_api_0.10/target/bin/,122.4001
242,step-inject-buildpacks,rust-buildpack-move_to_api_0.10/target/bin/compile,122.4001
243,step-inject-buildpacks,rust-buildpack-move_to_api_0.10/target/bin/detect,122.4002
244,step-inject-buildpacks,/tmp_builder/buildpacks/emk_rust/0.1//,122.4002
245,step-inject-buildpacks,-- rust-buildpack-move_to_api_0.10/README.md rust-buildpack-move_to_api_0.10/bin rust-buildpack-move_to_api_0.10/buildpack.toml rust-buildpack-move_to_api_0.10/package.toml rust-buildpack-move_to_api_0.10/target /tmp_builder/buildpacks/emk_rust/0.1//,122.4014
246,step-inject-buildpacks,cd - ,122.4024
247,step-inject-buildpacks,,122.4024
248,step-inject-buildpacks,/tmp/tmp.NmNfea,122.4024
249,step-inject-buildpacks,local procfile_version ,122.4039
250,step-inject-buildpacks,ls /tmp_builder/buildpacks/heroku_procfile ,122.4043
251,step-inject-buildpacks,procfile_version=2.0.2 ,122.4051
252,step-inject-buildpacks,add_new_group /tmp_builder/order.toml ,122.4052
253,step-inject-buildpacks,local toml_file=/tmp_builder/order.toml ,122.4052
254,step-inject-buildpacks,local tmpdir ,122.4053
255,step-inject-buildpacks,mktemp -d ,122.4059
256,step-inject-buildpacks,tmpdir=/tmp/tmp.gLJJEi ,122.4064
257,step-inject-buildpacks,local tmp_toml=/tmp/tmp.gLJJEi/tmp.toml ,122.4065
258,step-inject-buildpacks,cat ,122.4066
259,step-inject-buildpacks,cat /tmp_builder/order.toml ,122.4071
260,step-inject-buildpacks,/tmp_builder/order.toml,122.408
261,step-inject-buildpacks,/tmp_builder/order.toml,122.4088
262,step-inject-buildpacks,/tmp/tmp.gLJJEi,122.4096
263,step-inject-buildpacks,/tmp_builder/order.toml,122.4106
264,step-inject-buildpacks,local buildpacks_dir=/tmp_builder/buildpacks ,122.4106
265,step-inject-buildpacks,local order_toml=/tmp_builder/order.toml ,122.4107
266,step-inject-buildpacks,/tmp_builder/buildpacks/heroku_clojure/0.1/,122.4107
267,step-inject-buildpacks,local url=https://gitlab.wikimedia.org/repos/cloud/toolforge/buildpacks/clojure-buildpack/-/archive/move_to_api_0.10/clojure-buildpack-move_to_api_0.10.zip ,122.4113
268,step-inject-buildpacks,local dest_dir=/tmp_builder/buildpacks/heroku_clojure/0.1/ ,122.4115
269,step-inject-buildpacks,local tmpdir ,122.4115
270,step-inject-buildpacks,mktemp -d ,122.4129
271,step-inject-buildpacks,tmpdir=/tmp/tmp.BlGFCG ,122.4135
272,step-inject-buildpacks,cd /tmp/tmp.BlGFCG ,122.4135
273,step-inject-buildpacks,wget https://gitlab.wikimedia.org/repos/cloud/toolforge/buildpacks/clojure-buildpack/-/archive/move_to_api_0.10/clojure-buildpack-move_to_api_0.10.zip ,122.4143
274,step-inject-buildpacks,(208.80.153.8:443),122.4157
275,step-inject-buildpacks,to 'clojure-buildpack-move_to_api_0.10.zip' ,123.2248
276,step-inject-buildpacks,1791k  0:00:00 ETA,124.215
277,step-inject-buildpacks,saved ,124.2151
278,step-inject-buildpacks,clojure-buildpack-move_to_api_0.10.zip,124.2191
279,step-inject-buildpacks, clojure-buildpack-move_to_api_0.10.zip ,124.2228
280,step-inject-buildpacks,creating: clojure-buildpack-move_to_api_0.10/,124.2731
281,step-inject-buildpacks,clojure-buildpack-move_to_api_0.10/.gitignore,124.2731
282,step-inject-buildpacks,creating: clojure-buildpack-move_to_api_0.10/bin/,124.2731
283,step-inject-buildpacks,clojure-buildpack-move_to_api_0.10/bin/build,124.2731
284,step-inject-buildpacks,clojure-buildpack-move_to_api_0.10/bin/detect,124.2731
285,step-inject-buildpacks,clojure-buildpack-move_to_api_0.10/bin/exports,124.2731
286,step-inject-buildpacks,clojure-buildpack-move_to_api_0.10/bin/release,124.2732
287,step-inject-buildpacks,clojure-buildpack-move_to_api_0.10/buildpack.toml,124.2732
288,step-inject-buildpacks,clojure-buildpack-move_to_api_0.10/package.toml,124.2732
289,step-inject-buildpacks,creating: clojure-buildpack-move_to_api_0.10/target/,124.2732
290,step-inject-buildpacks,clojure-buildpack-move_to_api_0.10/target/CHANGELOG.md,124.2732
291,step-inject-buildpacks,clojure-buildpack-move_to_api_0.10/target/LICENSE,124.2732
292,step-inject-buildpacks,clojure-buildpack-move_to_api_0.10/target/README.md,124.2732
293,step-inject-buildpacks,creating: clojure-buildpack-move_to_api_0.10/target/bin/,124.2732
294,step-inject-buildpacks,clojure-buildpack-move_to_api_0.10/target/bin/compile,124.2732
295,step-inject-buildpacks,clojure-buildpack-move_to_api_0.10/target/bin/detect,124.2732
296,step-inject-buildpacks,/tmp_builder/buildpacks/heroku_clojure/0.1//,124.2742
297,step-inject-buildpacks,clojure-buildpack-move_to_api_0.10/target/bin/release,124.2743
298,step-inject-buildpacks,clojure-buildpack-move_to_api_0.10/target/bin/test,124.2743
299,step-inject-buildpacks,clojure-buildpack-move_to_api_0.10/target/bin/test-compile,124.2743
300,step-inject-buildpacks,clojure-buildpack-move_to_api_0.10/target/buildpack.toml,124.2743
301,step-inject-buildpacks,creating: clojure-buildpack-move_to_api_0.10/target/lib/,124.2743
302,step-inject-buildpacks,clojure-buildpack-move_to_api_0.10/target/lib/buildpack-stdlib-v7.sh,124.2743
303,step-inject-buildpacks,clojure-buildpack-move_to_api_0.10/target/lib/common.sh,124.2743
304,step-inject-buildpacks,clojure-buildpack-move_to_api_0.10/target/lib/lein.sh,124.2743
305,step-inject-buildpacks,creating: clojure-buildpack-move_to_api_0.10/target/opt/,124.2743
306,step-inject-buildpacks,clojure-buildpack-move_to_api_0.10/target/opt/lein1,124.2743
307,step-inject-buildpacks,clojure-buildpack-move_to_api_0.10/target/opt/lein2,124.2743
308,step-inject-buildpacks,clojure-buildpack-move_to_api_0.10/target/opt/profiles.clj,124.2743
309,step-inject-buildpacks,-- clojure-buildpack-move_to_api_0.10/bin clojure-buildpack-move_to_api_0.10/buildpack.toml clojure-buildpack-move_to_api_0.10/package.toml clojure-buildpack-move_to_api_0.10/target /tmp_builder/buildpacks/heroku_clojure/0.1//,124.2753
310,step-inject-buildpacks,cd - ,124.2803
311,step-inject-buildpacks,/tmp/tmp.BlGFCG,124.2803
312,step-inject-buildpacks,,124.2803
313,step-inject-buildpacks,local procfile_version ,124.2822
314,step-inject-buildpacks,ls /tmp_builder/buildpacks/heroku_procfile ,124.2826
315,step-inject-buildpacks,procfile_version=2.0.2 ,124.2832
316,step-inject-buildpacks,add_new_group /tmp_builder/order.toml ,124.2832
317,step-inject-buildpacks,local toml_file=/tmp_builder/order.toml ,124.2834
318,step-inject-buildpacks,local tmpdir ,124.2834
319,step-inject-buildpacks,mktemp -d ,124.2838
